"Date","Price","Open","High","Low","Vol.","Change %"
"09/13/2022","8.848","9.218","9.238","8.832","1.16M","-3.70%"
"09/12/2022","9.188","9.100","9.300","9.088","1.19M","2.80%"
"09/09/2022","8.938","8.982","9.160","8.900","755.11K","0.74%"
"09/08/2022","8.872","9.020","9.042","8.796","737.02K","-0.34%"
"09/07/2022","8.902","8.766","8.922","8.716","807.25K","0.32%"
"09/06/2022","8.874","8.970","9.052","8.758","802.20K","0.91%"
"09/05/2022","8.794","8.782","8.932","8.700","892.13K","-2.59%"
"09/02/2022","9.028","8.672","9.052","8.520","1.16M","5.42%"
"09/01/2022","8.564","8.934","8.940","8.564","1.47M","-5.08%"
"08/31/2022","9.022","9.158","9.274","9.022","1.10M","-1.38%"
"08/30/2022","9.148","9.360","9.408","9.130","1.30M","-1.55%"
"08/29/2022","9.292","9.064","9.358","9.050","825.90K","1.40%"
"08/26/2022","9.164","9.346","9.414","9.138","642.38K","-1.48%"
"08/25/2022","9.302","9.340","9.400","9.230","467.60K","0.58%"
"08/24/2022","9.248","9.370","9.370","9.178","641.11K","-1.58%"
"08/23/2022","9.396","9.000","9.488","8.960","1.08M","3.82%"
"08/22/2022","9.050","9.306","9.316","8.892","1.58M","-2.69%"
"08/19/2022","9.300","9.594","9.594","9.300","1.10M","-3.51%"
"08/18/2022","9.638","9.580","9.732","9.556","678.93K","0.73%"
"08/17/2022","9.568","9.740","9.786","9.552","794.64K","-1.77%"
"08/16/2022","9.740","9.558","9.760","9.338","1.04M","2.76%"
"08/15/2022","9.478","9.692","9.692","9.438","550.56K","-1.21%"
"08/12/2022","9.594","9.682","9.682","9.560","623.52K","0.08%"
"08/11/2022","9.586","9.678","9.740","9.538","490.39K","-0.62%"
"08/10/2022","9.646","9.434","9.686","9.284","840.97K","2.38%"
"08/09/2022","9.422","9.512","9.522","9.366","574.24K","-0.72%"
"08/08/2022","9.490","9.444","9.580","9.390","710.77K","1.35%"
"08/05/2022","9.364","9.210","9.452","9.210","947.64K","1.74%"
"08/04/2022","9.204","9.108","9.258","9.076","946.99K","1.10%"
"08/03/2022","9.104","8.950","9.114","8.938","945.09K","1.22%"
"08/02/2022","8.994","9.110","9.112","8.908","1.13M","-2.07%"
"08/01/2022","9.184","9.572","9.574","9.184","1.14M","-3.31%"
"07/29/2022","9.498","9.222","9.522","9.176","1.66M","4.19%"
"07/28/2022","9.116","8.980","9.162","8.920","1.39M","3.15%"
"07/27/2022","8.838","8.874","8.874","8.760","571.51K","0.11%"
"07/26/2022","8.828","8.934","8.946","8.788","707.91K","-0.81%"
"07/25/2022","8.900","8.820","8.996","8.772","820.88K","0.04%"
"07/22/2022","8.896","8.826","8.930","8.580","1.36M","0.20%"
"07/21/2022","8.878","8.892","8.978","8.724","895.72K","-0.34%"
"07/20/2022","8.908","8.880","8.950","8.690","743.66K","0.88%"
"07/19/2022","8.830","8.612","8.848","8.468","757.85K","2.44%"
"07/18/2022","8.620","8.570","8.638","8.526","768.74K","2.35%"
"07/15/2022","8.422","8.418","8.462","8.258","980.17K","0.86%"
"07/14/2022","8.350","8.478","8.528","8.216","864.02K","-2.16%"
"07/13/2022","8.534","8.520","8.590","8.342","2.14M","0.35%"
"07/12/2022","8.504","8.328","8.550","8.220","4.88M","1.12%"
"07/11/2022","8.410","8.450","8.588","8.300","932.46K","-2.55%"
"07/08/2022","8.630","8.452","8.732","8.340","4.49M","0.91%"
"07/07/2022","8.552","8.350","8.670","8.220","1.38M","4.70%"
"07/06/2022","8.168","8.250","8.394","8.120","1.28M","-1.80%"
"07/05/2022","8.318","8.718","8.726","8.214","1.74M","-3.79%"
"07/04/2022","8.646","8.750","8.860","8.584","4.36M","-0.87%"
"07/01/2022","8.722","8.700","8.930","8.502","2.20M","-5.57%"
"06/30/2022","9.236","9.600","9.612","9.146","2.69M","-4.74%"
"06/29/2022","9.696","9.670","9.814","9.562","1.19M","-0.35%"
"06/28/2022","9.730","9.888","10.020","9.684","4.69M","-0.88%"
"06/27/2022","9.816","9.800","9.898","9.680","1.26M","1.36%"
"06/24/2022","9.684","9.602","9.706","9.374","1.15M","1.40%"
"06/23/2022","9.550","9.854","9.896","9.550","1.32M","-2.69%"
"06/22/2022","9.814","10.000","10.100","9.582","1.61M","-3.31%"
"06/21/2022","10.150","10.315","10.525","10.150","800.37K","-0.64%"
"06/20/2022","10.215","10.135","10.285","9.962","4.36M","1.19%"
"06/17/2022","10.095","10.070","10.285","9.940","1.07M","0.30%"
"06/16/2022","10.065","10.500","10.545","9.960","1.59M","-4.55%"
"06/15/2022","10.545","10.610","10.650","10.315","1.02M","1.35%"
"06/14/2022","10.405","10.800","10.820","10.350","1.23M","-2.25%"
"06/13/2022","10.645","11.100","11.160","10.580","1.36M","-5.67%"
"06/10/2022","11.285","11.600","11.650","11.230","1.27M","-3.05%"
"06/09/2022","11.640","11.870","12.015","11.620","1.33M","-1.94%"
"06/08/2022","11.870","11.870","12.095","11.800","2.43M","0.34%"
"06/07/2022","11.830","11.735","11.840","11.605","1.84M","0.94%"
"06/06/2022","11.720","12.000","12.150","11.290","3.46M","-0.76%"
"06/03/2022","11.810","11.800","12.010","11.350","4.31M","-3.12%"
"06/02/2022","12.190","12.300","12.360","12.120","1.25M","-0.04%"
"06/01/2022","12.195","12.155","12.410","11.915","3.14M","1.08%"
"05/31/2022","12.065","11.890","12.140","11.800","3.10M","1.00%"
"05/30/2022","11.945","12.000","12.030","11.650","2.48M","-0.46%"
"05/27/2022","12.000","11.215","12.030","11.195","4.54M","6.90%"
"05/26/2022","11.225","11.100","11.270","11.050","1.07M","1.13%"
"05/25/2022","11.100","10.890","11.145","10.800","1.28M","3.54%"
"05/24/2022","10.720","10.845","10.945","10.720","1.01M","-2.15%"
"05/23/2022","10.955","10.850","10.955","10.735","840.48K","2.86%"
"05/20/2022","10.650","10.840","10.950","10.625","876.83K","-0.70%"
"05/19/2022","10.725","10.530","10.755","10.420","983.13K","0.61%"
"05/18/2022","10.660","10.700","10.845","10.590","1.29M","-0.23%"
"05/17/2022","10.685","10.500","10.690","10.415","1.29M","3.24%"
"05/16/2022","10.350","10.460","10.465","10.260","868.20K","-0.81%"
"05/13/2022","10.435","10.390","10.545","10.305","1.03M","1.66%"
"05/12/2022","10.265","10.210","10.370","9.938","1.71M","-1.25%"
"05/11/2022","10.395","10.090","10.590","9.950","4.30M","6.20%"
"05/10/2022","9.788","10.000","10.080","9.768","926.27K","-1.17%"
"05/09/2022","9.904","10.025","10.075","9.816","1.87M","-0.86%"
"05/06/2022","9.990","9.728","10.060","9.576","1.05M","2.69%"
"05/05/2022","9.728","10.090","10.110","9.728","1.12M","-0.43%"
"05/04/2022","9.770","10.090","10.120","9.770","973.66K","-3.27%"
"05/03/2022","10.100","9.956","10.095","9.872","","2.85%"
"05/02/2022","9.820","10.020","10.090","9.806","","-2.68%"
"04/29/2022","10.090","10.030","10.150","10.005","","1.53%"
"04/28/2022","9.938","9.948","10.080","9.844","1.06M","1.20%"
"04/27/2022","9.820","9.600","9.824","9.460","","3.92%"
"04/26/2022","9.450","9.662","9.680","9.418","","-0.30%"
"04/25/2022","9.478","9.840","9.870","9.478","3.01M","-4.49%"
"04/22/2022","9.924","10.100","10.190","9.924","1.17M","-3.04%"
"04/21/2022","10.235","10.130","10.295","10.000","1.04M","1.54%"
"04/20/2022","10.080","10.020","10.150","9.930","981.16K","1.55%"
"04/19/2022","9.926","10.060","10.180","9.792","1.62M","-0.50%"
"04/14/2022","9.976","9.862","10.015","9.714","1.01M","2.30%"
"04/13/2022","9.752","9.766","9.846","9.676","1.05M","0.02%"
"04/12/2022","9.750","9.600","9.750","9.442","1.12M","2.05%"
"04/11/2022","9.554","9.508","9.750","9.454","1.35M","1.19%"
"04/08/2022","9.442","9.574","9.682","9.432","892.97K","0.66%"
"04/07/2022","9.380","9.562","9.618","9.372","1.63M","-1.82%"
"04/06/2022","9.554","9.794","9.922","9.440","1.83M","-2.41%"
"04/05/2022","9.790","9.980","9.980","9.716","1.84M","-1.96%"
"04/04/2022","9.986","10.150","10.155","9.868","1.21M","-1.57%"
"04/01/2022","10.145","10.060","10.170","9.932","659.37K","1.65%"
"03/31/2022","9.980","10.165","10.205","9.950","1.19M","-1.24%"
"03/30/2022","10.105","10.350","10.380","10.020","1.58M","-1.61%"
"03/29/2022","10.270","10.285","10.300","10.100","1.35M","1.73%"
"03/28/2022","10.095","10.375","10.420","10.065","1.25M","-2.18%"
"03/25/2022","10.320","10.380","10.380","10.135","1.23M","0.39%"
"03/24/2022","10.280","10.660","10.680","10.230","1.49M","-0.63%"
"03/23/2022","10.345","10.770","10.820","10.170","1.68M","-3.50%"
"03/22/2022","10.720","10.415","10.765","10.370","1.36M","3.47%"
"03/21/2022","10.360","10.010","10.360","9.994","999.58K","3.85%"
"03/18/2022","9.976","10.250","10.280","9.914","1.58M","-1.81%"
"03/17/2022","10.160","10.200","10.415","10.020","1.14M","0.25%"
"03/16/2022","10.135","9.790","10.160","9.740","1.56M","6.42%"
"03/15/2022","9.524","9.524","9.676","9.370","1.09M","-1.10%"
"03/14/2022","9.630","9.544","9.744","9.372","1.25M","2.12%"
"03/11/2022","9.430","9.444","9.572","9.100","2.18M","0.64%"
"03/10/2022","9.370","9.700","9.758","9.316","2.25M","-3.60%"
"03/09/2022","9.720","9.836","9.882","9.366","2.07M","1.46%"
"03/08/2022","9.580","9.850","10.300","9.580","2.58M","-3.91%"
"03/07/2022","9.970","10.010","10.340","9.620","1.70M","-3.30%"
"03/04/2022","10.310","11.050","11.185","10.305","2.07M","-7.12%"
"03/03/2022","11.100","11.240","11.560","11.085","1.92M","-1.25%"
"03/02/2022","11.240","11.180","11.380","10.935","1.75M","1.77%"
"03/01/2022","11.045","11.435","11.635","11.010","2.09M","-3.16%"
"02/28/2022","11.405","11.300","11.665","11.165","1.63M","0.31%"
"02/25/2022","11.370","10.730","11.400","10.730","1.44M","6.46%"
"02/24/2022","10.680","10.800","11.135","10.575","1.94M","-6.40%"
"02/23/2022","11.410","11.400","11.685","11.400","633.76K","0.18%"
"02/22/2022","11.390","11.000","11.560","10.820","951.73K","0.71%"
"02/21/2022","11.310","11.630","11.765","11.245","915.26K","-1.74%"
"02/18/2022","11.510","11.505","11.680","11.425","866.10K","0.79%"
"02/17/2022","11.420","11.745","11.780","11.420","756.12K","-2.89%"
"02/16/2022","11.760","11.685","11.840","11.655","742.90K","1.73%"
"02/15/2022","11.560","11.250","11.675","11.235","1.04M","2.21%"
"02/14/2022","11.310","11.355","11.620","11.180","2.02M","-2.88%"
"02/11/2022","11.645","11.590","11.810","11.545","867.77K","-0.85%"
"02/10/2022","11.745","11.940","11.950","11.575","1.22M","-1.05%"
"02/09/2022","11.870","11.690","11.905","11.565","997.30K","2.37%"
"02/08/2022","11.595","11.570","11.710","11.440","1.40M","-0.26%"
"02/07/2022","11.625","11.465","11.720","11.445","1.19M","1.93%"
"02/04/2022","11.405","11.720","11.765","11.360","1.12M","-2.40%"
"02/03/2022","11.685","11.565","11.800","11.550","1.17M","1.08%"
"02/02/2022","11.560","11.650","11.670","11.480","946.07K","-0.17%"
"02/01/2022","11.580","11.390","11.620","11.330","1.87M","2.93%"
"01/31/2022","11.250","11.220","11.420","11.145","1.48M","1.95%"
"01/28/2022","11.035","11.410","11.420","11.035","2.00M","-3.37%"
"01/27/2022","11.420","11.075","11.470","11.030","1.33M","1.33%"
"01/26/2022","11.270","11.200","11.475","11.105","1.59M","2.36%"
"01/25/2022","11.010","11.270","11.480","10.860","1.93M","-1.08%"
"01/24/2022","11.130","11.960","11.965","10.935","4.41M","-7.40%"
"01/21/2022","12.020","12.285","12.285","11.935","1.45M","-3.80%"
"01/20/2022","12.495","12.405","12.610","12.330","1.09M","1.09%"
"01/19/2022","12.360","12.225","12.465","12.005","4.04M","0.28%"
"01/18/2022","12.325","12.650","12.660","12.320","1.20M","-2.61%"
"01/17/2022","12.655","12.800","12.805","12.655","1.17M","-0.16%"
"01/14/2022","12.675","12.735","12.905","12.675","1.02M","-0.98%"
"01/13/2022","12.800","12.525","12.890","12.525","1.93M","2.11%"
"01/12/2022","12.535","12.215","12.590","12.190","2.79M","3.21%"
"01/11/2022","12.145","11.950","12.185","11.950","1.15M","2.36%"
"01/10/2022","11.865","12.055","12.110","11.835","1.43M","-1.21%"
"01/07/2022","12.010","12.000","12.070","11.900","1.13M","0.54%"
"01/06/2022","11.945","11.735","12.035","11.695","901.05K","0.13%"
"01/05/2022","11.930","11.715","11.945","11.710","2.87M","1.97%"
"01/04/2022","11.700","11.730","11.810","11.570","1.05M","0.26%"
"01/03/2022","11.670","11.500","11.695","11.440","1.01M","2.50%"
"12/30/2021","11.385","11.500","11.540","11.385","686.98K","-1.13%"
"12/29/2021","11.515","11.395","11.540","11.330","792.46K","0.88%"
"12/28/2021","11.415","11.335","11.505","11.335","756.72K","0.97%"
"12/27/2021","11.305","11.140","11.350","11.140","545.59K","1.12%"
"12/23/2021","11.180","11.205","11.290","11.110","2.57M","0.63%"
"12/22/2021","11.110","10.950","11.110","10.940","480.20K","1.65%"
"12/21/2021","10.930","11.055","11.140","10.930","1.73M","0.05%"
"12/20/2021","10.925","10.665","10.960","10.525","794.71K","0.23%"
"12/17/2021","10.900","10.785","11.035","10.775","844.76K","0.28%"
"12/16/2021","10.870","10.785","10.955","10.720","1.10M","2.89%"
"12/15/2021","10.565","10.620","10.730","10.535","844.03K","-0.19%"
"12/14/2021","10.585","10.355","10.665","10.280","732.61K","2.57%"
"12/13/2021","10.320","10.385","10.600","10.315","867.71K","0.63%"
"12/10/2021","10.255","10.240","10.340","10.165","409.08K","0.49%"
"12/09/2021","10.205","10.385","10.390","10.145","550.94K","-0.92%"
"12/08/2021","10.300","10.300","10.425","10.260","681.18K","0.00%"
"12/07/2021","10.300","10.175","10.335","10.120","754.47K","3.02%"
"12/06/2021","9.998","9.988","10.030","9.852","385.18K","1.38%"
"12/03/2021","9.862","10.055","10.070","9.836","583.19K","-1.63%"
"12/02/2021","10.025","9.890","10.120","9.870","681.07K","-0.10%"
"12/01/2021","10.035","9.900","10.130","9.894","668.38K","1.90%"
"11/30/2021","9.848","10.140","10.140","9.800","2.13M","-2.74%"
"11/29/2021","10.125","10.230","10.345","10.055","782.69K","0.15%"
"11/26/2021","10.110","10.265","10.385","9.950","1.53M","-4.76%"
"11/25/2021","10.615","10.800","10.800","10.505","500.04K","-1.12%"
"11/24/2021","10.735","10.800","10.930","10.700","802.19K","-0.42%"
"11/23/2021","10.780","10.660","10.855","10.580","580.35K","1.13%"
"11/22/2021","10.660","10.500","10.700","10.475","883.42K","2.01%"
"11/19/2021","10.450","10.865","10.885","10.370","1.25M","-2.84%"
"11/18/2021","10.755","10.700","10.895","10.620","1.29M","0.51%"
"11/17/2021","10.700","10.800","10.805","10.620","1.33M","-0.56%"
"11/16/2021","10.760","10.835","10.885","10.745","1.35M","-1.10%"
"11/15/2021","10.880","11.050","11.050","10.755","1.81M","-1.58%"
"11/12/2021","11.055","11.305","11.310","10.950","1.66M","-1.99%"
"11/11/2021","11.280","11.140","11.335","11.095","963.24K","1.81%"
"11/10/2021","11.080","11.185","11.220","10.925","1.96M","-1.16%"
"11/09/2021","11.210","11.440","11.555","11.195","1.16M","-1.10%"
"11/08/2021","11.335","11.255","11.400","11.130","3.19M","1.02%"
"11/05/2021","11.220","11.480","11.480","11.215","1.26M","-1.41%"
"11/04/2021","11.380","11.500","11.545","11.235","2.48M","0.35%"
"11/03/2021","11.340","12.010","12.225","11.335","3.15M","-4.91%"
"11/02/2021","11.925","12.180","12.180","11.710","1.66M","-2.61%"
"11/01/2021","12.245","12.160","12.345","12.150","883.38K","1.74%"
"10/29/2021","12.035","11.980","12.095","11.925","1.38M","0.33%"
"10/28/2021","11.995","11.975","12.015","11.905","1.53M","0.00%"
"10/27/2021","11.995","12.030","12.125","11.905","929.16K","-0.37%"
"10/26/2021","12.040","11.875","12.080","11.815","964.49K","1.99%"
"10/25/2021","11.805","11.725","11.825","11.650","723.90K","1.86%"
"10/22/2021","11.590","11.545","11.705","11.510","1.76M","0.87%"
"10/21/2021","11.490","11.655","11.680","11.400","3.98M","-2.25%"
"10/20/2021","11.755","11.875","11.875","11.570","1.06M","-1.51%"
"10/19/2021","11.935","12.220","12.350","11.885","1.11M","-1.93%"
"10/18/2021","12.170","12.145","12.230","12.025","1.07M","0.21%"
"10/15/2021","12.145","12.000","12.290","11.980","1.16M","1.93%"
"10/14/2021","11.915","11.990","12.060","11.860","1.00M","0.34%"
"10/13/2021","11.875","11.860","12.010","11.795","1.16M","0.34%"
"10/12/2021","11.835","11.500","11.840","11.400","3.68M","2.29%"
"10/11/2021","11.570","11.320","11.675","11.260","1.37M","3.03%"
"10/08/2021","11.230","11.200","11.425","11.200","2.85M","-0.04%"
"10/07/2021","11.235","11.010","11.330","10.935","1.47M","1.86%"
"10/06/2021","11.030","11.165","11.200","10.940","957.75K","-2.09%"
"10/05/2021","11.265","10.895","11.265","10.870","898.65K","3.40%"
"10/04/2021","10.895","11.000","11.035","10.690","1.76M","-1.04%"
"10/01/2021","11.010","10.700","11.170","10.610","24.16M","-0.72%"
"09/30/2021","11.090","11.315","11.385","11.050","812.14K","-1.11%"
"09/29/2021","11.215","10.810","11.305","10.740","1.33M","4.67%"
"09/28/2021","10.715","11.000","11.130","10.715","873.81K","-3.12%"
"09/27/2021","11.060","11.170","11.180","10.870","967.40K","-0.45%"
"09/24/2021","11.110","11.070","11.190","11.040","448.54K","-0.54%"
"09/23/2021","11.170","11.215","11.280","11.010","941.36K","0.00%"
"09/22/2021","11.170","11.080","11.205","10.940","1.09M","2.29%"
"09/21/2021","10.920","11.150","11.285","10.885","921.95K","-2.11%"
"09/20/2021","11.155","11.420","11.420","11.015","1.05M","-4.08%"
"09/17/2021","11.630","11.545","11.840","11.490","2.09M","0.91%"
"09/16/2021","11.525","11.470","11.730","11.450","857.03K","0.39%"
"09/15/2021","11.480","11.185","11.490","11.170","815.63K","2.64%"
"09/14/2021","11.185","11.325","11.395","11.175","998.01K","-1.50%"
"09/13/2021","11.355","11.450","11.490","11.270","636.61K","-0.26%"
"09/10/2021","11.385","11.310","11.480","11.310","574.11K","0.71%"
"09/09/2021","11.305","11.380","11.380","11.225","512.43K","-0.92%"
"09/08/2021","11.410","11.580","11.670","11.400","598.33K","-1.21%"
"09/07/2021","11.550","11.405","11.600","11.315","617.59K","1.58%"
"09/06/2021","11.370","11.495","11.500","11.300","365.34K","-0.44%"
"09/03/2021","11.420","11.515","11.540","11.390","683.08K","-0.48%"
"09/02/2021","11.475","11.555","11.575","11.395","543.46K","-0.35%"
"09/01/2021","11.515","11.650","11.650","11.360","841.70K","-0.04%"
"08/31/2021","11.520","11.555","11.720","11.450","935.24K","0.35%"
"08/30/2021","11.480","11.625","11.725","11.480","397.02K","-0.99%"
"08/27/2021","11.595","11.405","11.600","11.395","511.34K","1.62%"
"08/26/2021","11.410","11.350","11.470","11.250","4.59M","-0.48%"
"08/25/2021","11.465","11.345","11.465","11.275","510.92K","1.78%"
"08/24/2021","11.265","11.260","11.345","11.200","637.54K","0.40%"
"08/23/2021","11.220","11.355","11.355","11.160","706.78K","0.49%"
"08/20/2021","11.165","11.260","11.315","11.080","484.77K","-0.67%"
"08/19/2021","11.240","11.450","11.545","11.140","919.68K","-3.35%"
"08/18/2021","11.630","11.500","11.640","11.480","691.17K","0.78%"
"08/17/2021","11.540","11.500","11.695","11.450","421.24K","-0.30%"
"08/16/2021","11.575","11.750","11.765","11.505","525.77K","-1.82%"
"08/13/2021","11.790","11.550","11.800","11.550","1.04M","2.34%"
"08/12/2021","11.520","11.475","11.555","11.400","485.09K","0.70%"
"08/11/2021","11.440","11.325","11.450","11.245","532.87K","1.10%"
"08/10/2021","11.315","11.375","11.375","11.195","389.86K","0.31%"
"08/09/2021","11.280","11.230","11.320","11.150","380.83K","0.58%"
"08/06/2021","11.215","11.090","11.335","11.065","471.43K","1.31%"
"08/05/2021","11.070","11.050","11.105","10.965","609.86K","0.05%"
"08/04/2021","11.065","11.235","11.240","11.050","423.43K","-0.63%"
"08/03/2021","11.135","11.200","11.200","10.960","647.70K","0.41%"
"08/02/2021","11.090","11.510","11.510","11.075","1.03M","-1.47%"
"07/30/2021","11.255","11.450","11.480","11.120","989.11K","-2.89%"
"07/29/2021","11.590","11.390","11.675","11.325","1.88M","3.53%"
"07/28/2021","11.195","11.240","11.280","11.070","639.82K","-0.44%"
"07/27/2021","11.245","11.260","11.325","11.115","1.20M","-0.35%"
"07/26/2021","11.285","10.840","11.295","10.820","1.25M","4.20%"
"07/23/2021","10.830","10.640","10.840","10.595","814.99K","2.36%"
"07/22/2021","10.580","10.660","10.745","10.580","652.85K","-0.38%"
"07/21/2021","10.620","10.390","10.655","10.335","2.46M","3.16%"
"07/20/2021","10.295","10.225","10.395","10.160","761.06K","1.68%"
"07/19/2021","10.125","10.210","10.400","9.986","1.11M","-2.08%"
"07/16/2021","10.340","10.500","10.550","10.250","750.55K","-0.86%"
"07/15/2021","10.430","10.510","10.510","10.280","632.85K","-0.10%"
"07/14/2021","10.440","10.300","10.570","10.230","972.20K","1.51%"
"07/13/2021","10.285","10.490","10.510","10.250","801.79K","-1.39%"
